       -72.32907112, -82.0389986 , -88.90125034, -88.13487705,
       -84.1404613 , -78.83046732, -76.83571363, -68.96355331,
       -53.87599885, -45.54651898, -46.38330007, -45.13696799,
       -41.86984679, -35.89141566, -33.52289519, -38.572919  ,
       -44.92997166, -66.73299894, -80.39504609, -82.52075213,
       -79.83053821, -75.41854285, -67.48357787, -56.46003493,
       -42.4520369 , -41.07812975, -40.13159359, -40.70103231,
       -42.56660733, -46.44968439, -50.6258414 , -53.54312667,
       -55.8230722 , -49.65259991, -34.66466601, -43.93072336,
       -43.92153629, -33.72982927, -21.07804765, -10.69220368,
       -19.31779959, -29.68986464, -26.57940839, -16.28803481,
        -8.75539275, -23.38431028, -50.07365859, -72.59272102,
       -83.27981941, -85.06547114, -81.18761452, -69.46277396,
       -50.26742826, -28.25463037, -21.94082377, -23.66663852,
       -26.17640389, -24.99381169, -21.48010379, -13.70599288,
        -9.19273026,  -7.09886225, -12.00041188, -15.34110316,
       -14.24593686,  -8.09419608,  -7.32167886,  -7.53874205,
        -6.57656669,  -2.24803193, -13.22074865, -18.94606827,
       -18.80978218, -18.82591415, -20.81775757, -42.420768  ,
       -60.01675831, -71.95781684, -78.88224403, -71.53760161,
       -54.46881247, -39.27956799, -61.8899784 , -74.71913967,
       -69.62712696, -69.1627828 , -66.24456763, -62.14400939,
       -52.57764812, -36.20195561, -29.59624867, -22.35970514,
       -12.45076088, -10.55111731, -11.15493036,  -7.88908771,
        -7.87583231, -12.69174443, -17.06177322, -19.51896611,
       -23.18229348, -26.39129695, -27.66139793, -28.07017477,
       -30.73754878, -30.70043809, -26.76513618, -27.98330552,
       -28.07502812, -36.76309115, -51.66189164, -62.16439679,
       -65.16125096, -65.26551254, -57.52093341, -51.68294515,
       -36.64349772, -21.19136982, -16.41127525, -19.00179302,
       -17.73440188, -18.65659898, -17.30084092, -19.82918774,
       -19.67273912, -19.65724715, -21.65571077, -20.12688604,
       -23.68586681, -27.67831359, -26.03096774, -36.83773773,
       -34.02145019, -27.17260168, -33.66929232, -34.67923915,
       -34.18129589, -37.19725857, -34.90258258, -27.27917979,
       -27.33964179, -35.76479339, -37.14990987, -45.02226393,
       -54.01164997, -57.56600586, -59.33313415, -61.27357336,
       -68.73130448, -80.93770527, -82.59298639, -75.66645249,
       -63.06172649, -46.41934596, -37.90495392, -47.7787138 ,
       -56.36322974, -58.65244256, -44.3264655 , -29.40038634,
       -28.85549864, -35.54372058, -48.62385105, -56.46678702,
       -53.28622423, -53.7948962 , -52.25975962, -59.18079926,
       -63.39880753, -61.6381884 , -54.38050853, -47.57454331,
       -51.64927491, -68.14216722, -70.40696344, -58.89175522,
       -43.96462343, -37.11436317, -43.15010285, -43.45460521,
       -34.59260228, -41.19260398, -55.83686518, -62.24061354,
       -67.07955397, -70.22769452, -61.93847195, -44.1892332 ,
       -35.82084512, -71.29726375, -85.01277806, -82.04464291,
       -66.10312151, -35.89578535, -37.84448541, -49.77058624,
       -69.78564346, -87.53142313, -95.86161829, -86.14001697,
       -77.81062576, -63.6907812 , -63.98529449, -77.21015164,
       -83.39612931, -61.97256504, -34.95181692, -19.95394764]), array([ -8.58142124,   1.18916556,  19.43629484,  30.2205811 ,
        31.97821525,  28.55729544,  27.10851307,  19.65275037,
        13.12169192,  18.12890108,  33.24358808,  38.16404066,
        21.84830439,  15.10729805,  15.49083383,   4.15625066,
         1.12512864,   7.76035619,  10.14031428,  11.56739014,
         3.61155375, -12.94762774, -16.71556179,  -5.07119286,
         8.18985871,  25.99699103,  33.64214596,  27.36960229,
        23.27847063,  25.25674207,  36.76912692,  34.2238794 ,
        20.2052016 ,  23.04491788,  21.40048414,  19.27543366,
        19.89004477,  23.75821154,  16.81519523,  10.87713184,
        12.67445928,  17.13970096,  29.11006832,  36.70802022,
        28.30249757,   6.33127125,  -1.54925741,  -2.55442055,
         2.71410497,  15.57762657,  19.07023118,  12.23957037,
         2.20170835,  -6.6954997 , -12.45106977,  -9.82921041,
        -0.55120213,  12.46824881,   5.40840459,  16.15417818,
        24.15266814,  20.44608511,  17.76549511,  12.64725316,
        15.58485614,  13.52953808,   3.0610698 ,   6.32814453,
        18.18781337,  26.07946851,  40.23210674,  35.73435738,
        21.43064829,  15.04677172,  14.5205595 ,  12.84620704,
         6.99826094,   1.07864038,  -5.26705426,  -2.68618484,
         8.29424695,  23.57532114,  19.84251937,  15.10041276,
        14.90514049,  16.58075766,  11.54710307,  13.09475541,
        12.74186879,  10.62838708,  17.04961418,  20.75483731,
        28.87720034,  28.04814651,  10.11526149,  -3.69563033,
        -6.27044998,  -0.41750077,  12.53830822,  10.41396023,
         1.9394151 ,  -2.69239531,  -1.28032613,   0.90021071,
         6.13576367,  11.31402157,  18.09503922,  18.8415754 ,
        14.06245268,  18.16212439,  22.60018159,  27.7118598 ,
        36.01519652,  40.01501256,  44.55901515,  56.45139636,
        61.92207707,  63.66537715,  60.18919898,  50.22431948,
        49.24875659,  43.77509146,  36.98321292,  32.42958559,
        32.36060817,  37.01605148,  42.05118067,  37.13442438,
        36.6118326 ,  42.20574186,  45.00230266,  36.75880375,
        33.38250959,  34.23133913,  28.82866792,  26.94655986,
        26.51527869,  25.22373338,  24.04492112,  19.96128298,
        13.08999171,  14.06679201,  19.05035262,  22.92166932,
        23.92217722,  22.1267861 ,  13.13254834,  -2.577714  ,
       -11.09591227, -14.13661275, -22.38190082, -20.13633484,
        -5.25721118,   1.45339732,  18.75450413,  31.14713071,
        28.48108661,  26.22347738,  17.95157113,   0.24701413,
        12.41210751,  28.37599932,  29.1698127 ,  27.39202463,
        18.52767145,   3.8339532 ,  -4.33725725,   3.38402439,
        20.0498757 ,  33.30325501,  37.19320053,  21.16147675,
         8.79083269,   8.49878149,  12.05619037,   2.88015533,
         3.17318401,   4.80767208,   7.65764959,  11.13950054,
        16.89331969,  12.53620068,   4.5959884 ,  -6.42680561,
       -14.73690916, -22.28333346, -23.28711764, -22.43695248,
       -20.10139209, -14.03077608,  -6.59869336,   5.26125721,
         8.36555195,  -0.78100491,  -5.04897519,  -3.4754196 ,
        -5.46925541, -13.91772833,  -6.32344068,   5.24206169,
        13.40138585,   5.64531357,   2.28624838,   9.68300322,
        14.0775879 ,  15.1890405 ,  18.53080723,  22.70945143,
        26.01342694,  26.35237514,  22.85064097,  22.09544907,
        25.64931717,  24.72804975,  20.6740461 ,  19.62312163,
        17.04159865,  22.51702262,  25.01809305,  20.08163888,
        20.31406336,  27.8055093 ,  34.52480415,  40.32112338,
        35.13321369,  29.21055756,  30.14207299,  41.88579347,
        32.10357234,  15.5105421 ,   7.69138749,  11.5594277 ,
        14.07741482,  19.24238812,  26.52263966,  26.07374733,
        25.97240213,  24.07268494,  13.10617426,   6.14917354,
         4.17960699,   4.86098218,  12.21732351,  20.60815684,
        25.50525367,  18.28094915,   2.49600813,  -5.45464278,
        -8.94537974, -10.07135971, -10.47136771,   1.16434926,
         8.24872035,  -1.55517631,  -4.65100507, -11.85375191,
       -13.71393549,   1.3323123 ,  33.22401482,  22.5191878 ,
        18.13344806,  18.87914092,  17.1212514 ,  20.09643713,
        22.92841007,  13.93945965,  -4.88041375,  -6.30401858,
         7.09508582,   9.88537042,   6.12703637,   1.80451521,
         4.42062115,  10.22216493,  20.88010893,  19.93918923,
        19.11577174,  22.53166842,  22.14949441,   7.85905568,
         0.97029608,   1.06491927,   3.22583789,   5.57746157,
         1.00432964,  -3.64863403,  -1.25050526,   0.3264029 ,
         9.84491448,  18.46939128,  17.77954167,  17.41037791,
        11.62132771,  13.7198753 ,  17.43277343,  17.22393918,
        18.25677916,  18.16249428,  21.09418156,  19.24238161,
        17.17731811,  -1.64101161, -17.32940741, -23.65108504,
       -18.02635698, -19.11961669, -21.01720071, -15.15789654,
         4.21480253,   9.46841734,  10.66511325,  11.13126527,
         4.0712775 ,   9.79782113,  15.89220729,  29.36086071,
        28.54325309,  17.30027306,  16.56981102,   9.94516876,
         7.2361268 ,   5.22331556,   4.5982978 ,  10.06749544,
        19.6019553 ,  14.04216279,  14.37154303,  23.32413582,
        39.45638245,  47.08665736,  45.70298606,  40.04884441,
        26.08360638,  17.53969373,  12.41442797,  14.1560387 ,
        12.02824285,  14.02111575,  18.60361042,   6.88920648,
         0.93881807,  -1.11412157,  -2.10942322,   6.15423633,
        11.73896082,   5.82733065,   2.0272446 ,  -0.23169488,
         0.50953078,   1.63046376,   5.34638334,  -1.68080174,
        -6.0115004 ,  -5.1158724 ,   1.32194959,   7.46011242,
        13.03207311,   8.40348402,   4.20842573,   8.1638426 ,
        17.16740561,  21.74980178,  20.8026979 ,  18.39663637,
        19.45132755,  27.07967854,  14.01316872,  -1.70345405,
        -1.43346453,  10.88700813,  23.53720795,  31.13543272,
        31.29987562,  18.35812718,   4.16618646,  -2.41982009,
         0.85399409,  18.62830568,  11.99608707,  15.89600205,
         8.84973867,  -8.17795251, -10.85145787,  -7.54064501,
       -11.47524623,   4.24375674,   5.16999108,  -7.729866  ,
       -20.40725936,  -4.36664162,  17.14949988,  27.43255473]), array([-23.02088337, -25.25182913, -27.6633461 , -24.76803413,
       -17.3160962 , -20.20284888, -33.65724778, -38.31052736,
       -40.7738702 , -36.16941828, -24.22965422, -24.46030842,
       -34.29640431, -37.53873599, -33.01370994, -20.87277162,
       -23.02794476, -31.14237912, -31.75988151, -24.12002719,
       -32.21528976, -35.06857846, -29.171016  ,  -7.0321428 ,
         1.75209759,  -9.36238063, -26.23187007, -15.9047217 ,
        -6.58031943,  -3.03866583, -10.29933261, -29.07305699,
       -31.12096301, -33.78472468, -42.26967779, -47.26129602,
       -44.28431739, -38.5420948 , -29.67213606, -28.72048903,
       -24.54188259, -15.19751261,  -7.87281453,  -1.20957757,
         0.63200127, -14.00456853, -14.9515698 ,  -8.90722721,
       -11.17978698, -20.59078062, -14.70815161,  -8.80697044,
       -10.60333663,  -4.76099621,   0.34885958, -10.83528044,
       -22.65428406, -31.75965609, -41.39197194, -31.70941894,
       -32.06351238, -24.23957953, -14.82922535, -12.47604734,
       -13.90589918, -17.65248554, -22.92859406, -27.65809657,
       -28.88444719, -22.23572948,  -9.27250104, -17.80305858,
       -17.26052666, -17.00642258, -27.47973885, -39.24577022,
       -46.91804546, -51.89431836, -52.61932307, -48.96259955,
       -34.76856076, -25.72919649, -32.40025183, -35.51854243,
       -39.21114603, -43.93136362, -46.25070571, -38.74611606,
       -35.18163823, -32.9368304 , -31.18121124, -27.54784443,
       -20.37096159, -19.60108164, -27.04396947, -27.93661622,
       -34.39151078, -33.70085083, -31.37392984, -24.23890673,
       -13.64121893,  -2.50147624,   1.14974518,  -0.56277773,
        -1.31174313,  -0.53873752,  -5.01611878, -20.12239171,
       -31.70554975, -41.15806167, -42.83429257, -35.56974913,
       -20.32115068, -14.46282271, -10.79965222,  -3.85760039,
        -8.01737957, -11.58526696, -18.6621992 , -24.31992325,
       -24.77460977, -27.21434586, -23.16689163, -21.50845263,
       -23.92007228, -25.66395432, -26.99112599, -34.31995035,
       -38.72762205, -37.28960372, -29.34532192, -28.39022704,
       -25.77958005, -24.09417221, -37.54588029, -33.42120037,
       -10.88730344, -10.99149353, -12.24715704,  -4.88128608,
        -6.94079422,  -2.03021925,  -3.75620103, -10.01771468,
       -15.61268194, -25.46135049, -27.45738484, -29.29622477,
       -34.53372833, -39.8302665 , -39.91838091, -29.44615848,
       -21.53076445, -17.99496989, -31.00683526, -48.86491242,
       -48.58148717, -48.45704229, -52.44104196, -38.73622581,
       -31.99890623, -26.2795267 , -25.57288901, -38.35806731,
       -47.3463744 , -44.52122533, -42.9933532 , -40.63105678,
       -35.91426896, -28.12561432, -25.75836119, -27.86409972,
       -22.99664087, -27.01040567, -28.72502997, -26.14178766,
       -28.05097794, -31.31580237, -41.37497163, -47.0394444 ,
       -33.64710054, -29.18481673, -36.10444324, -34.17001321,
       -20.89576101, -15.8992035 , -13.82925811, -11.12940673,
       -10.93986247, -12.95170936,  -4.93912381,  -6.56505056,
       -22.36596266, -31.44679808, -26.42745105, -19.69065457,
       -25.78045092, -42.44458806, -44.00233081, -31.18718573,
       -16.11305739, -14.01360604,  -8.05734865,  -5.89894062,
         0.26237063,   0.84615625,  -3.49602712, -11.03064571,
       -19.63666974, -23.64422869, -28.98834956, -27.92579252,
       -30.16319506, -30.22913972, -28.44622746, -25.66925319,
       -21.20721193, -20.03314311, -30.15256812, -26.30862793,
       -23.32152986, -22.97136939, -38.89616301, -46.50972933,
       -42.44346525, -46.53673336, -49.77403438, -42.87880125,
       -41.67597372, -39.28517439, -32.46593791, -23.46133948,
       -23.13948183, -29.86013825, -31.06895223, -32.09663365,
       -31.51147319, -35.88791974, -38.43061506, -36.13136393,
       -37.79842543, -35.89836144, -37.70275458, -39.3343918 ,
       -38.74062267, -46.98800291, -50.30522957, -50.4308233 ,
       -48.62087525, -53.30965072, -53.40469688, -49.13860302,
       -32.33348968, -27.29893233, -25.98107889, -30.26650129,
       -36.68324465, -32.2229134 , -17.33027611, -10.18293403,
        -1.68645529,   2.94805646,   5.22366873,   7.84720459,
        -2.10896723, -17.18337559,  -9.26621647,  -2.45688919,
       -13.08571788, -15.51030717, -16.86876687, -15.76928989,
       -14.05390244, -21.36198235, -27.39366467, -37.08336611,
       -38.25023746, -35.79311918, -43.4542333 , -52.03539327,
       -53.40054614, -53.55308711, -53.57691475, -51.54298973,
       -48.20360816, -44.74032895, -42.46928193, -43.39318374,
       -35.28760275, -31.12176976, -27.92883525, -22.89139454,
       -23.17056522, -19.96144882, -21.03211942, -18.3748766 ,
       -13.78832226, -17.6728126 , -16.78456589, -14.57147896,
       -17.41689902, -35.58268006, -41.07385103, -40.25434012,
       -37.49390776, -39.85488045, -38.40598903, -20.70442492,
       -10.11988144, -20.75875895, -30.25093381, -34.85563461,
       -35.15021171, -25.08802987, -15.44056521, -23.33304709,
       -30.29400479, -32.76320229, -31.9455311 , -43.81403953,
       -41.93579013, -45.0636707 , -46.42805936, -44.46761948,
       -38.98851302, -32.84477308, -36.70000148, -44.40171919,
       -50.90762646, -51.69328419, -54.04817299, -49.55611126,
       -30.87896067, -22.39431354, -23.38933251, -28.00571099,
       -30.86331877, -31.80312387, -28.69329045, -30.16025444,
       -31.18501337, -31.32323071, -39.81588606, -43.38012391,
       -42.43988771, -43.07945458, -45.51406913, -42.74373676,
       -36.83359286, -37.54479759, -30.13471984, -32.28976698,
       -32.5786673 , -37.58371571, -39.06086004, -30.95224397,
       -20.82169907, -16.86502226, -21.80066782, -34.88824016,
       -35.49688878, -33.79512186, -28.42030119, -26.29493814,
       -29.24889575, -24.29169255, -25.68087159, -24.28919019,
       -18.66526509,  -9.35854594,  -6.02485669,  -8.7266762 ,
       -25.16926432, -10.02314687,  -2.34871741,  -7.18498971,
       -16.2422647 , -26.22639803, -32.59899167, -27.03487996,
       -17.58615408, -11.96947088, -14.09316653, -19.9890705 ,
       -26.07537612, -26.16878271, -25.61107146, -27.61789799,
       -23.77971227, -24.72985124, -32.86895483, -19.41799906]), array([ -3.94068146e+00,  -4.42305631e+00,  -8.30921210e+00,
        -7.24015426e+00,  -3.75342557e+00,   8.52026846e-02,
         3.23680624e+00,   5.02505260e+00,  -6.78008645e+00,
        -1.83009815e+01,  -1.37885539e+01,  -1.90551555e+01,
        -1.95342721e+01,  -2.23372123e+01,  -1.62204701e+01,
